Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [156, 527, 8, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [176, 520, 12, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 520, 12, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [247, 520, 12, 12]),
        pygame.draw.rect(screen, (255, 255, 255), [251, 524, 4, 4]),
        pygame.draw.rect(screen, (255, 255, 255), [216, 524, 4, 4]),
        pygame.draw.rect(screen, (255, 255, 255), [180, 524, 4, 4]),
        pygame.draw.rect(screen, (30, 144, 255), [89, 75, 86, 37])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [882, 72, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [894, 82, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [905, 93, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [918, 104, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [930, 115, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [943, 127, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [955, 139, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [967, 150, 13, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [890, 78, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [901, 89, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [912, 99, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [925, 112, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [938, 123, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [949, 135, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [962, 146, 10, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [75, 75, 14, 37])
]

self.respawn_zones =  [
]

==================================

Six_blocks(19, 53, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 15, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1065, 0, 15, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 561, 1080, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 342, 327, 202]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 68, 327, 202]),
        pygame.draw.rect(screen, (0, 0, 0), [375, 68, 327, 202]),
        pygame.draw.rect(screen, (0, 0, 0), [747, 68, 327, 202]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [375, 342, 327, 202]),
        pygame.draw.rect(screen, (0, 0, 0), [747, 342, 327, 202])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [1055, 305, 10, 37]),
        pygame.draw.rect(screen, (30, 144, 255), [1055, 270, 10, 35]),
        pygame.draw.rect(screen, (125, 125, 125), [1055, 35, 10, 33]),
        pygame.draw.rect(screen, (235, 195, 65), [385, 352, 10, 182]),
        pygame.draw.rect(screen, (255, 165, 0), [46, 79, 265, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [46, 234, 265, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [46, 158, 265, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [46, 148, 265, 10]),
        pygame.draw.rect(screen, (255, 255, 255), [46, 168, 265, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [46, 224, 265, 10]),
        pygame.draw.rect(screen, (50, 205, 50), [46, 214, 265, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [46, 89, 265, 10]),
        pygame.draw.rect(screen, (255, 165, 0), [46, 99, 265, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 164, 42, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [185, 149, 1, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 160, 1, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [207, 160, 1, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 159, 2, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [167, 156, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [168, 156, 4, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 152, 1, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 152, 5, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [175, 149, 1, 3]),
        pygame.draw.rect(screen, (0, 0, 0), [175, 149, 20, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [202, 159, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [202, 155, 1, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [197, 155, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [196, 150, 1, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [194, 150, 3, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [165, 169, 3, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [205, 169, 3, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [205, 169, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [168, 169, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [168, 173, 5, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [201, 173, 5, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [200, 173, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [173, 173, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [173, 177, 27, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [179, 150, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [180, 153, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [181, 156, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [182, 159, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [183, 161, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [187, 161, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [188, 157, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [189, 154, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [190, 150, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 160, 4, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [170, 161, 4, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 161, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [178, 162, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [188, 162, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [192, 161, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [197, 160, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [186, 166, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [191, 167, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [196, 168, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [201, 169, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [180, 166, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [175, 167, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [170, 168, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [166, 169, 6, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [183, 167, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [182, 169, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [181, 172, 1, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [187, 167, 1, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [188, 170, 1, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [189, 172, 1, 6]),
        pygame.draw.rect(screen, (255, 0, 0), [639, 189, 53, 71]),
        pygame.draw.rect(screen, (255, 255, 255), [640, 350, 53, 71]),
        pygame.draw.rect(screen, (255, 0, 0), [757, 350, 53, 71]),
        pygame.draw.rect(screen, (255, 255, 255), [757, 189, 53, 71]),
        pygame.draw.rect(screen, (235, 195, 65), [385, 78, 10, 182]),
        pygame.draw.rect(screen, (1, 100, 32), [1055, 78, 10, 182]),
        pygame.draw.rect(screen, (1, 100, 32), [1055, 352, 10, 182]),
        pygame.draw.rect(screen, (139, 0, 0), [409, 524, 285, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [756, 78, 285, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [756, 523, 285, 10]),
        pygame.draw.rect(screen, (255, 182, 193), [408, 78, 285, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 357, 285, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 357, 10, 175]),
        pygame.draw.rect(screen, (125, 125, 125), [301, 357, 10, 83]),
        pygame.draw.rect(screen, (125, 125, 125), [201, 447, 10, 83]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 523, 185, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [201, 437, 110, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [215, 452, 93, 81]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 366, 267, 73]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 366, 170, 160]),
        pygame.draw.rect(screen, (255, 255, 255), [35, 366, 36, 36]),
        pygame.draw.rect(screen, (255, 255, 255), [220, 457, 36, 36]),
        pygame.draw.rect(screen, (150, 75, 0), [604, 421, 36, 36]),
        pygame.draw.rect(screen, (150, 75, 0), [810, 421, 36, 36]),
        pygame.draw.rect(screen, (50, 205, 50), [810, 152, 36, 36]),
        pygame.draw.rect(screen, (50, 205, 50), [602, 152, 36, 36])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [15, 544, 5, 17]),
        pygame.draw.rect(screen, (255, 0, 0), [1060, 544, 5, 17])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [15, 270, 10, 35])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, (50, 205, 50), [15, 305, 10, 37])
]

=============================

Three_paths(49, 58, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 551, 1080, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 140, 10, 115]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 319, 10, 115]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 498, 10, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [1045, 21, 10, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [68, 288, 240, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [734, 288, 240, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [67, 92, 425, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [567, 92, 425, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 388, 992, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 31]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 47, 10, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [1029, 229, 10, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [1029, 307, 10, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [1029, 297, 10, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [414, 288, 215, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [130, 491, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [235, 459, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 491, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [550, 491, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [445, 459, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [655, 459, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [865, 459, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [760, 491, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [970, 491, 105, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 491, 1080, 79]),
        pygame.draw.rect(screen, (0, 0, 0), [25, 459, 105, 32])
]

self.draw =  [
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1044, 76, 11, 64]),
        pygame.draw.rect(screen, (47, 237, 237), [1044, 255, 11, 64]),
        pygame.draw.rect(screen, (47, 237, 237), [1044, 434, 11, 64])
]

self.respawn_zones =  [
]

================================

Blue_Portal(528, 485, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 30, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 0, 30, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 546, 1080, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 517, 335, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [690, 517, 335, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [690, 497, 10, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [724, 468, 246, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [965, 448, 5, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 497, 324, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [387, 508, 302, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 468, 246, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 394, 135, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 300, 135, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [637, 426, 130, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [352, 362, 81, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 328, 246, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [635, 362, 81, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [394, 290, 36, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 448, 5, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [1021, 303, 5, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [635, 290, 36, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 257, 86, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [376, 497, 10, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [378, 165, 5, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [684, 165, 5, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [765, 328, 261, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [684, 160, 339, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [47, 160, 336, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 305, 5, 165]),
        pygame.draw.rect(screen, (0, 0, 0), [678, 27, 5, 162]),
        pygame.draw.rect(screen, (0, 0, 0), [383, 190, 301, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [384, 27, 5, 162]),
        pygame.draw.rect(screen, (0, 0, 0), [384, 184, 298, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [667, 30, 10, 153]),
        pygame.draw.rect(screen, (0, 0, 0), [390, 30, 10, 153]),
        pygame.draw.rect(screen, (0, 0, 0), [656, 42, 10, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 31, 265, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 42, 10, 141]),
        pygame.draw.rect(screen, (0, 0, 0), [645, 53, 10, 130]),
        pygame.draw.rect(screen, (0, 0, 0), [412, 42, 243, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [412, 53, 10, 130]),
        pygame.draw.rect(screen, (0, 0, 0), [634, 64, 10, 119]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 53, 221, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 64, 10, 119]),
        pygame.draw.rect(screen, (0, 0, 0), [623, 75, 10, 108]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 64, 199, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 75, 10, 108]),
        pygame.draw.rect(screen, (0, 0, 0), [612, 86, 10, 97]),
        pygame.draw.rect(screen, (0, 0, 0), [445, 75, 177, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [445, 86, 10, 97]),
        pygame.draw.rect(screen, (0, 0, 0), [601, 97, 10, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [456, 86, 155, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [456, 97, 10, 86]),
        pygame.draw.rect(screen, (0, 0, 0), [590, 108, 10, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [467, 97, 133, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [467, 108, 10, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [579, 119, 10, 64]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 108, 111, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [478, 119, 10, 64]),
        pygame.draw.rect(screen, (0, 0, 0), [568, 130, 10, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [489, 119, 89, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [489, 130, 10, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [557, 141, 10, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [500, 130, 67, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [500, 141, 10, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 141, 335, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [47, 30, 5, 116]),
        pygame.draw.rect(screen, (0, 0, 0), [682, 141, 336, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1016, 29, 5, 117]),
        pygame.draw.rect(screen, (30, 144, 255), [511, 152, 10, 31]),
        pygame.draw.rect(screen, (30, 144, 255), [546, 152, 10, 31]),
        pygame.draw.rect(screen, (30, 144, 255), [511, 141, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 303, 5, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [1038, 26, 14, 134]),
        pygame.draw.rect(screen, (255, 165, 0), [490, 195, 41, 35]),
        pygame.draw.rect(screen, (255, 165, 0), [536, 195, 41, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [303, 426, 130, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 334, 214, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [812, 334, 214, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [881, 340, 145, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 340, 145, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 346, 95, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [931, 346, 95, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 352, 49, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 352, 49, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 358, 22, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1004, 358, 22, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1021, 328, 5, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 328, 5, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [30, 160, 18, 92]),
        pygame.draw.rect(screen, (0, 0, 0), [1023, 160, 30, 92]),
        pygame.draw.rect(screen, (0, 0, 0), [44, 160, 10, 92]),
        pygame.draw.rect(screen, (0, 0, 0), [578, 210, 444, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [469, 306, 128, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [469, 400, 128, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 475, 191, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 219, 191, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [831, 219, 191, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 225, 132, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [890, 225, 132, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [474, 312, 117, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [474, 406, 117, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 231, 85, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [937, 231, 85, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 237, 45, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 237, 45, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 243, 16, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [1006, 243, 16, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 210, 434, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 196, 434, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [578, 196, 444, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [55, 166, 322, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [690, 166, 332, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [779, 475, 191, 5])
]

self.draw =  [
        pygame.draw.rect(screen, (47, 237, 237), [522, 152, 23, 31]),
        pygame.draw.rect(screen, (50, 205, 50), [30, 30, 17, 116]),
        pygame.draw.rect(screen, (50, 205, 50), [1021, 30, 17, 116]),
        pygame.draw.rect(screen, (1, 100, 32), [30, 146, 354, 14]),
        pygame.draw.rect(screen, (1, 100, 32), [683, 146, 355, 14]),
        pygame.draw.rect(screen, (255, 255, 255), [690, 181, 332, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [54, 181, 324, 1])
